name,draft_year,sportsref_player_raw,sportsref_url,sportsref_match_method,sportsref_match_score,sportsref_school,sportsref_conf,sportsref_season,sportsref_games,sportsref_games_started,sportsref_mpg,sportsref_ppg,sportsref_rpg,sportsref_apg,sportsref_spg,sportsref_bpg,sportsref_tpg,sportsref_fg_pct,sportsref_two_pct,sportsref_three_pct,sportsref_ft_pct
joey graham,2005,joey graham,https://www.sports-reference.com/cbb/players/joey-graham-1.html,slug_search,100.0,Oklahoma St.,Big 12,2004-05,33.0,33.0,30.6,17.7,6.2,2.0,0.9,0.2,2.7,0.529,0.538,0.473,0.887
julius hodge,2005,julius hodge,https://www.sports-reference.com/cbb/players/julius-hodge-1.html,slug_search,100.0,NC State,ACC,2004-05,34.0,32.0,34.6,17.0,6.6,4.8,1.4,0.7,2.6,0.493,0.53,0.255,0.668
lawrence roberts,2005,lawrence roberts,https://www.sports-reference.com/cbb/players/lawrence-roberts-1.html,slug_search,100.0,Miss. St.,SEC,2004-05,32.0,32.0,32.0,16.9,11.0,1.9,1.6,0.8,2.7,0.448,0.466,0.293,0.653
linas kleiza,2005,linas kleiza,https://www.sports-reference.com/cbb/players/linas-kleiza-1.html,slug_search,100.0,Missouri,Big 12,2004-05,33.0,28.0,31.5,16.1,7.6,1.6,0.6,0.3,2.7,0.403,0.453,0.274,0.732
luther head,2005,luther head,https://www.sports-reference.com/cbb/players/luther-head-1.html,slug_search,100.0,Illinois,Big Ten,2004-05,39.0,39.0,33.3,15.9,4.0,3.8,1.7,0.2,1.8,0.463,0.547,0.41,0.788
marvin williams,2005,marvin williams,https://www.sports-reference.com/cbb/players/marvin-williams-1.html,slug_search,100.0,UNC,ACC,2004-05,36.0,0.0,22.2,11.3,6.6,0.7,1.1,0.5,1.6,0.506,0.522,0.432,0.847
nate robinson,2005,nate robinson,https://www.sports-reference.com/cbb/players/nate-robinson-1.html,slug_search,100.0,Washington,Pac-10,2004-05,35.0,35.0,31.5,16.4,3.9,4.3,1.7,0.2,2.0,0.463,0.514,0.385,0.782
orien greene,2005,orien greene,https://www.sports-reference.com/cbb/players/orien-greene-1.html,slug_search,100.0,Louisiana,Sun Belt,2004-05,24.0,23.0,33.0,11.7,4.7,4.1,2.8,0.3,3.5,0.388,0.443,0.321,0.756
rashad mccants,2005,rashad mccants,https://www.sports-reference.com/cbb/players/rashad-mccants-1.html,slug_search,100.0,UNC,ACC,2004-05,33.0,30.0,25.9,16.0,3.0,2.7,1.3,0.7,1.9,0.489,0.544,0.423,0.722
raymond felton,2005,raymond felton,https://www.sports-reference.com/cbb/players/raymond-felton-1.html,slug_search,100.0,UNC,ACC,2004-05,36.0,35.0,31.7,12.9,4.3,6.9,2.0,0.3,3.6,0.455,0.468,0.44,0.701
robert whaley,2005,robert whaley,https://www.sports-reference.com/cbb/players/robert-whaley-1.html,slug_search,100.0,Cincinnati,CUSA,2003-04,22.0,3.0,13.0,5.8,2.5,0.6,0.3,0.4,1.1,0.348,0.35,0.0,0.66
ronny turiaf,2005,ronny turiaf,https://www.sports-reference.com/cbb/players/ronny-turiaf-1.html,slug_search,100.0,Gonzaga,WCC,2004-05,31.0,31.0,31.2,15.9,9.5,1.5,0.4,1.9,2.3,0.508,0.513,0.286,0.683
ryan gomes,2005,ryan gomes,https://www.sports-reference.com/cbb/players/ryan-gomes-1.html,slug_search,100.0,Providence,Big East,2004-05,31.0,31.0,37.5,21.6,8.2,3.2,1.5,0.2,2.5,0.496,0.54,0.38,0.77
salim stoudamire,2005,salim stoudamire,https://www.sports-reference.com/cbb/players/salim-stoudamire-1.html,slug_search,100.0,Arizona,Pac-10,2004-05,36.0,33.0,31.3,18.4,2.3,2.2,0.8,0.1,2.4,0.504,0.503,0.504,0.91
sean may,2005,sean may,https://www.sports-reference.com/cbb/players/sean-may-1.html,slug_search,100.0,UNC,ACC,2004-05,37.0,36.0,26.8,17.5,10.7,1.7,1.2,1.0,2.5,0.567,0.571,0.0,0.758
travis diener,2005,travis diener,https://www.sports-reference.com/cbb/players/travis-diener-1.html,slug_search,100.0,Marquette,CUSA,2004-05,23.0,22.0,34.0,19.7,3.9,7.0,1.3,0.0,2.5,0.42,0.438,0.405,0.838
von wafer,2005,von wafer,https://www.sports-reference.com/cbb/players/von-wafer-1.html,slug_search,100.0,Florida St.,ACC,2004-05,29.0,22.0,26.1,12.5,2.5,1.7,1.0,0.3,1.7,0.437,0.492,0.396,0.721
wayne simien,2005,wayne simien,https://www.sports-reference.com/cbb/players/wayne-simien-1.html,slug_search,100.0,Kansas,Big 12,2004-05,26.0,26.0,34.3,20.3,11.0,1.4,0.6,0.6,2.3,0.552,0.563,0.286,0.816
adam morrison,2006,adam morrison,https://www.sports-reference.com/cbb/players/adam-morrison-1.html,slug_search,100.0,Gonzaga,WCC,2005-06,33.0,32.0,36.5,28.1,5.5,1.7,1.1,0.3,2.3,0.496,0.523,0.428,0.772
alexander johnson,2006,alexander johnson,https://www.sports-reference.com/cbb/players/alexander-johnson-1.html,slug_search,100.0,Florida St.,ACC,2005-06,29.0,28.0,24.9,13.2,7.4,0.7,1.1,1.0,2.8,0.54,0.573,0.31,0.706
bobby jones,2006,bobby jones,https://www.sports-reference.com/cbb/players/bobby-jones-2.html,slug_search,100.0,Washington,Pac-10,2005-06,33.0,33.0,26.5,10.4,4.9,1.3,1.2,0.5,2.0,0.473,0.556,0.33,0.746
brandon roy,2006,brandon roy,https://www.sports-reference.com/cbb/players/brandon-roy-1.html,slug_search,100.0,Washington,Pac-10,2005-06,33.0,33.0,31.7,20.2,5.6,4.1,1.4,0.8,2.3,0.508,0.537,0.402,0.81
cedric simmons,2006,cedric simmons,https://www.sports-reference.com/cbb/players/cedric-simmons-1.html,slug_search,100.0,NC State,ACC,2005-06,32.0,31.0,27.5,11.8,6.3,1.7,0.7,2.5,1.8,0.587,0.583,1.0,0.678
craig smith,2006,craig smith,https://www.sports-reference.com/cbb/players/craig-smith-1.html,slug_search,100.0,Boston College,ACC,2005-06,36.0,36.0,36.3,17.6,9.4,3.0,1.2,0.8,2.5,0.573,0.587,0.083,0.643
daniel gibson,2006,daniel gibson,https://www.sports-reference.com/cbb/players/daniel-gibson-1.html,slug_search,100.0,Texas,Big 12,2005-06,37.0,37.0,33.2,13.4,3.6,3.1,1.3,0.3,1.9,0.405,0.456,0.38,0.726
david noel,2006,david noel,https://www.sports-reference.com/cbb/players/david-noel-1.html,slug_search,100.0,UNC,ACC,2005-06,31.0,31.0,33.7,12.9,6.8,3.5,1.1,0.7,3.1,0.532,0.58,0.424,0.625
dee brown,2006,dee brown,https://www.sports-reference.com/cbb/players/dee-brown-2.html,slug_search,100.0,Illinois,Big Ten,2005-06,33.0,33.0,35.8,14.2,3.1,5.8,1.6,0.0,2.8,0.359,0.407,0.321,0.757
denham brown,2006,denham brown,https://www.sports-reference.com/cbb/players/denham-brown-1.html,slug_search,100.0,UConn,Big East,2005-06,32.0,20.0,23.6,10.7,4.4,1.4,0.8,0.4,1.7,0.403,0.439,0.326,0.868
guillermo diaz,2006,guillermo diaz,https://www.sports-reference.com/cbb/players/guillermo-diaz-1.html,slug_search,100.0,Miami (FL),ACC,2005-06,34.0,34.0,35.2,17.2,2.9,2.9,1.1,0.2,2.0,0.415,0.458,0.364,0.789
hassan adams,2006,hassan adams,https://www.sports-reference.com/cbb/players/hassan-adams-1.html,slug_search,100.0,Arizona,Pac-10,2005-06,31.0,30.0,33.3,17.5,5.0,2.9,2.6,0.5,2.2,0.478,0.511,0.262,0.611
hilton armstrong,2006,hilton armstrong,https://www.sports-reference.com/cbb/players/hilton-armstrong-1.html,slug_search,100.0,UConn,Big East,2005-06,34.0,33.0,27.7,9.7,6.6,0.7,0.6,3.1,2.3,0.608,0.609,0.5,0.692
james augustine,2006,james augustine,https://www.sports-reference.com/cbb/players/james-augustine-1.html,slug_search,100.0,Illinois,Big Ten,2005-06,33.0,33.0,32.7,13.6,9.1,1.8,1.4,0.7,2.0,0.624,0.625,0.5,0.651
james white,2006,james white,https://www.sports-reference.com/cbb/players/james-white-1.html,slug_search,100.0,Cincinnati,Big East,2005-06,33.0,33.0,33.5,16.3,5.1,2.0,1.1,0.8,2.3,0.488,0.552,0.374,0.838
jj redick,2006,j j redick,https://www.sports-reference.com/cbb/players/jj-redick-1.html,slug_search,94.73684210526316,Duke,ACC,2005-06,36.0,36.0,37.1,26.8,2.0,2.6,1.4,0.1,2.5,0.47,0.521,0.421,0.863
jordan farmar,2006,jordan farmar,https://www.sports-reference.com/cbb/players/jordan-farmar-1.html,slug_search,100.0,UCLA,Pac-10,2005-06,37.0,37.0,30.4,13.5,2.6,5.1,1.1,0.2,3.6,0.41,0.472,0.333,0.717
josh boone,2006,josh boone,https://www.sports-reference.com/cbb/players/josh-boone-1.html,slug_search,100.0,UConn,Big East,2005-06,34.0,32.0,27.1,10.3,7.0,0.6,0.4,2.0,1.2,0.564,0.564,,0.547
kyle lowry,2006,kyle lowry,https://www.sports-reference.com/cbb/players/kyle-lowry-1.html,slug_search,100.0,Villanova,Big East,2005-06,33.0,31.0,29.3,11.0,4.3,3.7,2.3,0.2,2.1,0.466,0.468,0.444,0.786
lamarcus aldridge,2006,lamarcus aldridge,https://www.sports-reference.com/cbb/players/lamarcus-aldridge-1.html,slug_search,100.0,Texas,Big 12,2005-06,37.0,37.0,33.7,15.0,9.2,0.5,1.4,2.0,1.6,0.569,0.569,,0.646
leon powe,2006,leon powe,https://www.sports-reference.com/cbb/players/leon-powe-1.html,slug_search,100.0,Cal,Pac-10,2005-06,27.0,27.0,35.3,20.5,10.1,1.4,0.9,0.6,2.4,0.496,0.5,0.333,0.719
marcus williams,2006,marcus williams,https://www.sports-reference.com/cbb/players/marcus-williams-1.html,slug_search,100.0,UConn,Big East,2005-06,23.0,20.0,33.3,12.3,3.9,8.6,0.9,0.2,3.7,0.407,0.41,0.4,0.862
mardy collins,2006,mardy collins,https://www.sports-reference.com/cbb/players/mardy-collins-1.html,slug_search,100.0,Temple,A-10,2005-06,32.0,32.0,37.9,16.8,4.7,4.0,2.8,0.2,2.0,0.432,0.483,0.307,0.596
maurice ager,2006,maurice ager,https://www.sports-reference.com/cbb/players/maurice-ager-1.html,slug_search,100.0,Michigan St.,Big Ten,2005-06,34.0,34.0,34.4,19.3,4.1,2.5,0.7,0.3,2.6,0.457,0.522,0.376,0.761
p j tucker,2006,p j tucker,https://www.sports-reference.com/cbb/players/pj-tucker-1.html,slug_search,100.0,Texas,Big 12,2005-06,37.0,37.0,34.5,16.1,9.5,2.9,1.8,0.4,3.1,0.515,0.514,0.667,0.747
patrick o bryant,2006,patrick o bryant,https://www.sports-reference.com/cbb/players/patrick-obryant-1.html,slug_search,100.0,Bradley,MVC,2005-06,25.0,21.0,25.7,13.4,8.3,0.8,0.9,2.9,2.1,0.552,0.552,,0.676
paul davis,2006,paul davis,https://www.sports-reference.com/cbb/players/paul-davis-1.html,slug_search,100.0,Michigan St.,Big Ten,2005-06,33.0,33.0,30.8,17.5,9.1,1.6,1.0,0.9,2.5,0.566,0.58,0.316,0.87
paul millsap,2006,paul millsap,https://www.sports-reference.com/cbb/players/paul-millsap-1.html,slug_search,100.0,Louisiana Tech,WAC,2005-06,33.0,33.0,34.1,19.6,13.3,1.1,1.9,2.3,2.5,0.571,0.578,0.357,0.623
pinnock,2006,j r pinnock,https://www.sports-reference.com/cbb/players/jr-pinnock-1.html,slug_search,100.0,George Washington,A-10,2005-06,30.0,30.0,31.6,14.5,5.3,3.1,2.4,0.5,2.0,0.485,0.563,0.275,0.709
quincy douby,2006,quincy douby,https://www.sports-reference.com/cbb/players/quincy-douby-1.html,slug_search,100.0,Rutgers,Big East,2005-06,33.0,33.0,36.7,25.4,4.3,3.1,1.8,0.8,2.8,0.462,0.515,0.401,0.847
rajon rondo,2006,rajon rondo,https://www.sports-reference.com/cbb/players/rajon-rondo-1.html,slug_search,100.0,Kentucky,SEC,2005-06,34.0,28.0,31.0,11.2,6.1,4.9,2.0,0.1,2.3,0.482,0.54,0.273,0.571
randy foye,2006,randy foye,https://www.sports-reference.com/cbb/players/randy-foye-1.html,slug_search,100.0,Villanova,Big East,2005-06,33.0,33.0,34.7,20.5,5.8,3.0,1.4,0.6,2.2,0.411,0.463,0.35,0.791
renaldo balkman,2006,renaldo balkman,https://www.sports-reference.com/cbb/players/renaldo-balkman-1.html,slug_search,100.0,South Carolina,SEC,2005-06,38.0,22.0,25.7,9.6,6.3,1.9,1.7,1.3,1.7,0.608,0.624,0.308,0.538
rodney carney,2006,rodney carney,https://www.sports-reference.com/cbb/players/rodney-carney-1.html,slug_search,100.0,Memphis,CUSA,2005-06,37.0,29.0,27.2,17.2,4.3,1.3,1.3,0.7,1.5,0.436,0.484,0.391,0.712
ronnie brewer,2006,ronnie brewer,https://www.sports-reference.com/cbb/players/ronnie-brewer-1.html,slug_search,100.0,Arkansas,SEC,2005-06,32.0,31.0,34.8,18.4,4.8,3.3,2.6,0.5,2.2,0.441,0.493,0.338,0.75
rudy gay,2006,rudy gay,https://www.sports-reference.com/cbb/players/rudy-gay-1.html,slug_search,100.0,UConn,Big East,2005-06,33.0,33.0,30.8,15.2,6.4,2.1,1.8,1.6,2.5,0.461,0.5,0.318,0.732
ryan hollins,2006,ryan hollins,https://www.sports-reference.com/cbb/players/ryan-hollins-1.html,slug_search,100.0,UCLA,Pac-10,2005-06,33.0,24.0,21.5,7.0,4.8,0.3,0.2,0.9,1.2,0.619,0.619,,0.602
shannon brown,2006,shannon brown,https://www.sports-reference.com/cbb/players/shannon-brown-1.html,slug_search,100.0,Michigan St.,Big Ten,2005-06,34.0,34.0,35.2,17.2,4.4,2.7,1.5,0.1,2.5,0.467,0.513,0.39,0.83
shawne williams,2006,shawne williams,https://www.sports-reference.com/cbb/players/shawne-williams-1.html,slug_search,100.0,Memphis,CUSA,2005-06,36.0,34.0,27.3,13.2,6.2,1.9,1.4,1.4,2.3,0.416,0.489,0.312,0.786
shelden williams,2006,shelden williams,https://www.sports-reference.com/cbb/players/shelden-williams-1.html,slug_search,100.0,Duke,ACC,2005-06,36.0,36.0,33.3,18.8,10.7,1.1,1.7,3.8,2.5,0.578,0.582,0.333,0.744
solomon jones,2006,solomon jones,https://www.sports-reference.com/cbb/players/solomon-jones-1.html,slug_search,100.0,South Fla.,Big East,2005-06,29.0,29.0,36.4,13.2,9.8,1.3,0.9,3.1,3.5,0.484,0.488,0.0,0.778
steve novak,2006,steve novak,https://www.sports-reference.com/cbb/players/steve-novak-1.html,slug_search,100.0,Marquette,Big East,2005-06,31.0,31.0,33.8,17.5,5.9,1.3,0.6,0.1,1.0,0.477,0.5,0.467,0.974
tyrus thomas,2006,tyrus thomas,https://www.sports-reference.com/cbb/players/tyrus-thomas-1.html,slug_search,100.0,LSU,SEC,2005-06,32.0,21.0,25.9,12.3,9.2,1.3,1.0,3.1,1.8,0.608,0.606,1.0,0.657
will blalock,2006,will blalock,https://www.sports-reference.com/cbb/players/will-blalock-1.html,slug_search,100.0,Iowa St.,Big 12,2005-06,30.0,30.0,35.7,15.4,3.3,6.1,2.2,0.1,3.0,0.447,0.468,0.398,0.659
aaron brooks,2007,aaron brooks,https://www.sports-reference.com/cbb/players/aaron-brooks-1.html,slug_search,100.0,Oregon,Pac-10,2006-07,35.0,35.0,36.8,17.7,4.3,4.3,1.4,0.2,2.5,0.46,0.502,0.404,0.846
aaron gray,2007,aaron gray,https://www.sports-reference.com/cbb/players/aaron-gray-1.html,slug_search,100.0,Pitt,Big East,2006-07,36.0,35.0,28.2,13.9,9.5,1.7,0.4,1.7,1.5,0.565,0.565,,0.548
acie law,2007,acie law,https://www.sports-reference.com/cbb/players/acie-law-1.html,slug_search,100.0,Texas A&M,Big 12,2006-07,34.0,34.0,33.9,18.1,3.3,5.0,1.1,0.0,2.6,0.5,0.51,0.458,0.778
adam haluska,2007,adam haluska,https://www.sports-reference.com/cbb/players/adam-haluska-1.html,slug_search,100.0,Iowa,Big Ten,2006-07,31.0,31.0,34.5,20.5,4.6,2.6,1.4,0.3,1.7,0.408,0.459,0.363,0.87
al horford,2007,al horford,https://www.sports-reference.com/cbb/players/al-horford-1.html,slug_search,100.0,Florida,SEC,2006-07,38.0,36.0,27.8,13.2,9.5,2.2,0.7,1.8,1.8,0.608,0.612,0.0,0.644
al thornton,2007,al thornton,https://www.sports-reference.com/cbb/players/al-thornton-1.html,slug_search,100.0,Florida St.,ACC,2006-07,35.0,35.0,31.2,19.7,7.2,0.7,1.5,1.1,2.5,0.53,0.549,0.444,0.79
alando tucker,2007,alando tucker,https://www.sports-reference.com/cbb/players/alando-tucker-1.html,slug_search,100.0,Wisconsin,Big Ten,2006-07,36.0,36.0,32.8,19.9,5.4,2.0,0.9,0.3,1.7,0.47,0.512,0.325,0.659
arron afflalo,2007,arron afflalo,https://www.sports-reference.com/cbb/players/arron-afflalo-1.html,slug_search,100.0,UCLA,Pac-10,2006-07,36.0,36.0,32.9,16.9,2.8,1.9,0.6,0.2,1.8,0.461,0.549,0.375,0.802
brandan wright,2007,brandan wright,https://www.sports-reference.com/cbb/players/brandan-wright-1.html,slug_search,100.0,UNC,ACC,2006-07,37.0,37.0,27.4,14.7,6.2,1.0,1.0,1.8,1.6,0.646,0.646,,0.567
carl landry,2007,carl landry,https://www.sports-reference.com/cbb/players/carl-landry-1.html,slug_search,100.0,Purdue,Big Ten,2006-07,34.0,34.0,30.4,18.9,7.3,1.2,1.2,0.9,3.0,0.597,0.618,0.211,0.726
chris richard,2007,chris richard,https://www.sports-reference.com/cbb/players/chris-richard-1.html,slug_search,100.0,Florida,SEC,2006-07,40.0,4.0,18.2,6.2,3.7,0.4,0.3,0.3,1.2,0.69,0.69,,0.627
corey brewer,2007,corey brewer,https://www.sports-reference.com/cbb/players/corey-brewer-1.html,slug_search,100.0,Florida,SEC,2006-07,37.0,37.0,29.0,13.2,4.7,2.9,1.9,0.4,2.5,0.475,0.544,0.336,0.723
daequan cook,2007,daequan cook,https://www.sports-reference.com/cbb/players/daequan-cook-1.html,slug_search,100.0,Ohio St.,Big Ten,2006-07,39.0,1.0,19.7,9.8,4.3,1.0,0.7,0.3,1.4,0.445,0.465,0.415,0.697
demetris nichols,2007,demetris nichols,https://www.sports-reference.com/cbb/players/demetris-nichols-1.html,slug_search,100.0,Syracuse,Big East,2006-07,35.0,35.0,34.8,18.9,5.4,1.5,1.4,1.1,2.2,0.447,0.475,0.417,0.85
derrick byars,2007,derrick byars,https://www.sports-reference.com/cbb/players/derrick-byars-1.html,slug_search,100.0,Vanderbilt,SEC,2006-07,34.0,34.0,31.4,17.0,4.9,3.4,1.4,0.1,2.4,0.457,0.531,0.373,0.711
dj strawberry,2007,d j strawberry,https://www.sports-reference.com/cbb/players/dj-strawberry-1.html,slug_search,96.2962962962963,Maryland,ACC,2006-07,34.0,34.0,31.9,14.9,4.4,3.5,2.0,0.4,2.2,0.477,0.525,0.343,0.685
dominic mcguire,2007,dominic mcguire,https://www.sports-reference.com/cbb/players/dominic-mcguire-1.html,slug_search,100.0,Fresno St.,WAC,2006-07,32.0,32.0,32.9,13.5,9.8,3.3,0.9,3.6,3.7,0.471,0.516,0.299,0.586
gabe pruitt,2007,gabe pruitt,https://www.sports-reference.com/cbb/players/gabe-pruitt-1.html,slug_search,100.0,USC,Pac-10,2006-07,26.0,24.0,33.1,12.5,2.8,4.3,1.8,0.3,1.8,0.416,0.496,0.35,0.8
glen davis,2007,glen davis,https://www.sports-reference.com/cbb/players/glen-davis-1.html,slug_search,100.0,LSU,SEC,2006-07,29.0,28.0,35.0,17.7,10.4,2.3,1.1,1.0,2.8,0.484,0.505,0.347,0.713
greg oden,2007,greg oden,https://www.sports-reference.com/cbb/players/greg-oden-1.html,slug_search,100.0,Ohio St.,Big Ten,2006-07,32.0,31.0,28.9,15.7,9.6,0.7,0.6,3.3,2.0,0.616,0.616,,0.628
herbert hill,2007,herbert hill,https://www.sports-reference.com/cbb/players/herbert-hill-1.html,slug_search,100.0,Providence,Big East,2006-07,31.0,31.0,31.9,18.1,8.8,1.5,1.0,2.9,2.9,0.64,0.642,0.0,0.602
jameson curry,2007,jameson curry,https://www.sports-reference.com/cbb/players/jameson-curry-1.html,slug_search,100.0,Oklahoma St.,Big 12,2006-07,35.0,35.0,37.0,17.3,3.2,3.7,1.2,0.3,3.1,0.452,0.489,0.411,0.793
jared dudley,2007,jared dudley,https://www.sports-reference.com/cbb/players/jared-dudley-1.html,slug_search,100.0,Boston College,ACC,2006-07,30.0,30.0,38.4,19.0,8.3,3.0,1.4,0.3,2.6,0.562,0.602,0.443,0.743
jared jordan,2007,jared jordan,https://www.sports-reference.com/cbb/players/jared-jordan-1.html,slug_search,100.0,Marist,MAAC,2006-07,33.0,33.0,37.9,17.2,5.9,8.7,1.4,0.1,3.3,0.425,0.511,0.298,0.69
jason smith,2007,jason smith,https://www.sports-reference.com/cbb/players/jason-smith-1.html,slug_search,100.0,Colorado St.,MWC,2006-07,30.0,28.0,30.2,16.8,10.1,1.9,0.5,1.6,3.4,0.579,0.585,0.0,0.77
javaris crittenton,2007,javaris crittenton,https://www.sports-reference.com/cbb/players/javaris-crittenton-1.html,slug_search,100.0,Ga Tech,ACC,2006-07,32.0,31.0,31.3,14.4,3.7,5.8,2.0,0.1,3.9,0.45,0.488,0.356,0.783
jeff green,2007,jeff green,https://www.sports-reference.com/cbb/players/jeff-green-1.html,slug_search,100.0,Georgetown,Big East,2006-07,37.0,37.0,33.3,14.3,6.4,3.2,0.8,1.2,2.6,0.513,0.559,0.375,0.775
jermareo davidson,2007,jermareo davidson,https://www.sports-reference.com/cbb/players/jermareo-davidson-1.html,slug_search,100.0,Alabama,SEC,2006-07,30.0,30.0,32.3,14.0,8.2,1.5,0.8,2.3,1.7,0.407,0.414,0.25,0.775
joakim noah,2007,joakim noah,https://www.sports-reference.com/cbb/players/joakim-noah-1.html,slug_search,100.0,Florida,SEC,2006-07,40.0,40.0,25.9,12.0,8.4,2.3,1.1,1.8,2.5,0.607,0.606,1.0,0.663
josh mcroberts,2007,josh mcroberts,https://www.sports-reference.com/cbb/players/josh-mcroberts-1.html,slug_search,100.0,Duke,ACC,2006-07,33.0,32.0,35.3,13.0,7.9,3.5,1.2,2.5,2.4,0.502,0.523,0.217,0.664
julian wright,2007,julian wright,https://www.sports-reference.com/cbb/players/julian-wright-1.html,slug_search,100.0,Kansas,Big 12,2006-07,38.0,37.0,27.6,12.0,7.8,2.2,1.4,1.3,2.4,0.549,0.562,0.231,0.613
kevin durant,2007,kevin durant,https://www.sports-reference.com/cbb/players/kevin-durant-1.html,slug_search,100.0,Texas,Big 12,2006-07,35.0,35.0,35.9,25.8,11.1,1.3,1.9,1.9,2.8,0.473,0.505,0.404,0.816
marcus williams,2007,marcus williams,https://www.sports-reference.com/cbb/players/marcus-williams-1.html,slug_search,100.0,UConn,Big East,2005-06,23.0,20.0,33.3,12.3,3.9,8.6,0.9,0.2,3.7,0.407,0.41,0.4,0.862
mike conley,2007,mike conley,https://www.sports-reference.com/cbb/players/mike-conley-1.html,slug_search,100.0,Ohio St.,Big Ten,2006-07,39.0,39.0,31.6,11.3,3.4,6.1,2.2,0.3,2.2,0.518,0.579,0.304,0.694
morris almond,2007,morris almond,https://www.sports-reference.com/cbb/players/morris-almond-1.html,slug_search,100.0,Rice,CUSA,2006-07,32.0,32.0,33.4,26.4,6.6,1.2,1.2,0.8,3.4,0.483,0.496,0.456,0.846
nick fazekas,2007,nick fazekas,https://www.sports-reference.com/cbb/players/nick-fazekas-1.html,slug_search,100.0,Nevada,WAC,2006-07,32.0,32.0,30.3,20.4,11.1,1.8,0.8,1.5,2.0,0.568,0.591,0.431,0.848
nick young,2007,nick young,https://www.sports-reference.com/cbb/players/nick-young-1.html,slug_search,100.0,USC,Pac-10,2006-07,37.0,36.0,33.2,17.5,4.6,1.4,0.7,0.3,2.4,0.525,0.549,0.44,0.786
ramon sessions,2007,ramon sessions,https://www.sports-reference.com/cbb/players/ramon-sessions-1.html,slug_search,100.0,Nevada,WAC,2006-07,34.0,33.0,30.2,12.3,4.7,4.7,0.9,0.2,2.5,0.452,0.465,0.38,0.825
reyshawn terry,2007,reyshawn terry,https://www.sports-reference.com/cbb/players/reyshawn-terry-1.html,slug_search,100.0,UNC,ACC,2006-07,38.0,36.0,21.5,9.7,5.4,1.7,0.7,0.6,1.8,0.494,0.531,0.437,0.739
rodney stuckey,2007,rodney stuckey,https://www.sports-reference.com/cbb/players/rodney-stuckey-1.html,slug_search,100.0,Eastern Wash.,Big Sky,2006-07,29.0,29.0,33.3,24.6,4.7,5.5,2.4,0.3,3.4,0.453,0.541,0.267,0.846
sammy mejia,2007,sammy mejia,https://www.sports-reference.com/cbb/players/sammy-mejia-1.html,slug_search,100.0,DePaul,Big East,2006-07,34.0,34.0,33.5,14.1,5.9,2.6,1.0,0.1,1.9,0.481,0.537,0.353,0.602
sean williams,2007,sean williams,https://www.sports-reference.com/cbb/players/sean-williams-1.html,slug_search,100.0,Boston College,ACC,2006-07,15.0,15.0,32.2,12.1,6.9,1.2,1.4,5.0,2.3,0.548,0.548,,0.7
spencer hawes,2007,spencer hawes,https://www.sports-reference.com/cbb/players/spencer-hawes-1.html,slug_search,100.0,Washington,Pac-10,2006-07,31.0,24.0,28.9,14.9,6.4,1.9,0.5,1.7,2.5,0.532,0.533,0.333,0.755
stephane lasme,2007,stephane lasme,https://www.sports-reference.com/cbb/players/stephane-lasme-1.html,slug_search,100.0,Massachusetts,A-10,2006-07,33.0,33.0,30.6,13.5,9.5,0.8,0.9,5.1,2.4,0.611,0.611,,0.622
taurean green,2007,taurean green,https://www.sports-reference.com/cbb/players/taurean-green-1.html,slug_search,100.0,Florida,SEC,2006-07,40.0,40.0,33.2,13.3,2.4,3.7,1.1,0.0,2.7,0.444,0.497,0.406,0.849
thaddeus young,2007,thaddeus young,https://www.sports-reference.com/cbb/players/thaddeus-young-1.html,slug_search,100.0,Ga Tech,ACC,2006-07,31.0,31.0,29.6,14.4,4.9,2.0,1.3,0.4,2.2,0.478,0.498,0.419,0.743
wilson chandler,2007,wilson chandler,https://www.sports-reference.com/cbb/players/wilson-chandler-1.html,slug_search,100.0,DePaul,Big East,2006-07,34.0,32.0,31.7,14.6,6.9,1.4,0.6,1.4,1.6,0.45,0.494,0.333,0.654
